h_cty,36001,36003,36005,36007,36009,36011,36013,36015,36017,36019,36021,36023,36025,36027,36029,36031,36033,36035,36037,36039,36041,36043,36045,36047,36049,36051,36053,36055,36057,36059,36061,36063,36065,36067,36069,36071,36073,36075,36077,36079,36081,36083,36085,36087,36089,36091,36093,36095,36097,36099,36101,36103,36105,36107,36109,36111,36113,36115,36117,36119,36121,36123
36001,91951.0,24.0,308.0,458.0,24.0,64.0,53.0,150.0,52.0,160.0,939.0,78.0,93.0,959.0,709.0,104.0,163.0,403.0,24.0,1558.0,11.0,81.0,129.0,620.0,20.0,35.0,98.0,1074.0,578.0,1431.0,4227.0,88.0,851.0,1370.0,112.0,799.0,24.0,108.0,248.0,62.0,734.0,10128.0,141.0,369.0,162.0,6906.0,9352.0,472.0,8.0,45.0,61.0,1544.0,151.0,25.0,146.0,628.0,692.0,276.0,17.0,1271.0,21.0,7.0
36003,69.0,8450.0,3.0,80.0,2047.0,25.0,481.0,91.0,6.0,6.0,5.0,22.0,12.0,14.0,1747.0,4.0,0.0,6.0,99.0,0.0,0.0,3.0,15.0,11.0,7.0,356.0,10.0,487.0,6.0,29.0,90.0,212.0,68.0,240.0,102.0,30.0,36.0,27.0,14.0,0.0,15.0,13.0,3.0,9.0,21.0,23.0,10.0,6.0,12.0,27.0,836.0,37.0,7.0,12.0,32.0,23.0,6.0,2.0,68.0,47.0,476.0,10.0
36005,1413.0,105.0,131252.0,277.0,27.0,42.0,52.0,57.0,12.0,32.0,79.0,35.0,38.0,1065.0,656.0,9.0,13.0,32.0,0.0,62.0,0.0,25.0,24.0,49556.0,3.0,29.0,62.0,453.0,56.0,16670.0,221378.0,58.0,214.0,575.0,52.0,1739.0,5.0,42.0,75.0,419.0,49629.0,127.0,3655.0,4176.0,53.0,221.0,153.0,48.0,4.0,9.0,17.0,8931.0,180.0,7.0,106.0,441.0,208.0,12.0,7.0,41199.0,3.0,0.0
36007,1080.0,86.0,119.0,55090.0,61.0,260.0,109.0,988.0,1554.0,51.0,53.0,791.0,729.0,295.0,938.0,37.0,44.0,86.0,101.0,54.0,1.0,72.0,156.0,343.0,14.0,136.0,163.0,1602.0,107.0,463.0,1245.0,117.0,716.0,2598.0,273.0,343.0,42.0,209.0,463.0,30.0,299.0,108.0,87.0,148.0,67.0,189.0,152.0,87.0,74.0,167.0,381.0,533.0,118.0,2773.0,1028.0,156.0,87.0,47.0,92.0,543.0,68.0,39.0
36009,90.0,975.0,8.0,133.0,16040.0,57.0,1711.0,126.0,8.0,14.0,7.0,35.0,25.0,11.0,5290.0,2.0,1.0,12.0,149.0,0.0,0.0,12.0,35.0,20.0,12.0,230.0,17.0,746.0,9.0,51.0,160.0,355.0,98.0,355.0,157.0,48.0,72.0,42.0,21.0,4.0,19.0,10.0,10.0,10.0,19.0,31.0,12.0,7.0,9.0,39.0,421.0,77.0,6.0,12.0,54.0,30.0,6.0,1.0,118.0,81.0,1132.0,23.0
36011,438.0,20.0,27.0,370.0,20.0,14299.0,39.0,173.0,52.0,19.0,15.0,725.0,19.0,48.0,563.0,31.0,44.0,18.0,37.0,15.0,1.0,40.0,144.0,60.0,19.0,63.0,206.0,1264.0,32.0,111.0,429.0,58.0,466.0,7922.0,603.0,88.0,14.0,1043.0,62.0,5.0,91.0,44.0,24.0,42.0,64.0,90.0,58.0,37.0,58.0,911.0,49.0,166.0,15.0,54.0,2131.0,43.0,26.0,8.0,778.0,158.0,16.0,91.0
36013,180.0,128.0,25.0,156.0,1439.0,48.0,34419.0,108.0,35.0,16.0,13.0,54.0,38.0,36.0,6426.0,10.0,3.0,19.0,182.0,2.0,0.0,15.0,51.0,43.0,21.0,120.0,43.0,975.0,10.0,99.0,246.0,622.0,205.0,595.0,125.0,110.0,97.0,65.0,45.0,3.0,39.0,21.0,8.0,17.0,38.0,51.0,26.0,10.0,7.0,41.0,113.0,120.0,17.0,19.0,68.0,55.0,22.0,8.0,69.0,145.0,143.0,6.0
36015,137.0,77.0,8.0,624.0,92.0,124.0,90.0,18751.0,17.0,18.0,13.0,142.0,24.0,33.0,777.0,3.0,0.0,12.0,70.0,1.0,0.0,7.0,33.0,31.0,14.0,128.0,25.0,1073.0,7.0,65.0,172.0,112.0,128.0,709.0,284.0,59.0,27.0,75.0,37.0,3.0,21.0,15.0,9.0,15.0,28.0,38.0,17.0,13.0,753.0,177.0,4392.0,88.0,10.0,806.0,1501.0,36.0,11.0,3.0,74.0,105.0,109.0,140.0
36017,268.0,26.0,29.0,2469.0,14.0,115.0,37.0,136.0,9243.0,12.0,16.0,526.0,1016.0,46.0,258.0,7.0,13.0,30.0,23.0,7.0,0.0,59.0,34.0,58.0,6.0,27.0,600.0,394.0,30.0,134.0,304.0,37.0,434.0,1330.0,70.0,80.0,9.0,92.0,1095.0,8.0,68.0,23.0,15.0,28.0,19.0,50.0,37.0,25.0,13.0,37.0,51.0,136.0,23.0,87.0,212.0,32.0,19.0,11.0,31.0,138.0,20.0,18.0
36019,781.0,11.0,14.0,78.0,17.0,48.0,13.0,37.0,49.0,23932.0,21.0,37.0,13.0,51.0,230.0,1251.0,1015.0,108.0,30.0,23.0,14.0,29.0,179.0,15.0,25.0,26.0,41.0,302.0,59.0,80.0,175.0,37.0,345.0,331.0,45.0,65.0,16.0,45.0,36.0,3.0,27.0,74.0,11.0,14.0,886.0,300.0,132.0,40.0,2.0,16.0,37.0,116.0,18.0,8.0,51.0,70.0,462.0,170.0,25.0,38.0,15.0,6.0
36021,3547.0,20.0,104.0,100.0,6.0,17.0,15.0,36.0,15.0,18.0,11477.0,20.0,52.0,2030.0,72.0,28.0,28.0,46.0,8.0,702.0,1.0,33.0,26.0,315.0,8.0,11.0,21.0,125.0,62.0,227.0,955.0,12.0,131.0,213.0,21.0,277.0,0.0,27.0,60.0,28.0,243.0,1169.0,59.0,91.0,16.0,379.0,460.0,64.0,2.0,12.0,38.0,329.0,69.0,7.0,28.0,840.0,67.0,38.0,4.0,354.0,5.0,5.0
36023,263.0,12.0,28.0,1012.0,17.0,284.0,24.0,120.0,262.0,7.0,9.0,9262.0,103.0,62.0,245.0,10.0,16.0,17.0,20.0,10.0,0.0,43.0,33.0,84.0,1.0,27.0,243.0,419.0,22.0,116.0,326.0,28.0,413.0,1714.0,88.0,72.0,8.0,93.0,276.0,1.0,59.0,23.0,16.0,30.0,15.0,43.0,29.0,36.0,22.0,52.0,45.0,115.0,42.0,121.0,3149.0,59.0,17.0,7.0,26.0,137.0,15.0,7.0
36025,884.0,13.0,54.0,612.0,7.0,13.0,8.0,30.0,634.0,20.0,51.0,24.0,7167.0,107.0,63.0,10.0,27.0,94.0,10.0,192.0,3.0,103.0,23.0,229.0,6.0,8.0,64.0,106.0,97.0,203.0,370.0,9.0,478.0,178.0,10.0,122.0,2.0,19.0,2017.0,7.0,159.0,124.0,51.0,78.0,11.0,167.0,295.0,203.0,3.0,6.0,27.0,228.0,445.0,22.0,45.0,334.0,45.0,28.0,7.0,156.0,2.0,3.0
36027,1892.0,8.0,1588.0,275.0,15.0,29.0,16.0,108.0,45.0,52.0,977.0,53.0,46.0,62044.0,315.0,26.0,13.0,53.0,15.0,271.0,0.0,23.0,33.0,2173.0,2.0,12.0,31.0,309.0,69.0,2198.0,9862.0,50.0,229.0,543.0,44.0,6973.0,5.0,55.0,116.0,5365.0,2035.0,305.0,424.0,1475.0,31.0,446.0,251.0,55.0,5.0,40.0,30.0,2626.0,339.0,13.0,96.0,5765.0,132.0,26.0,21.0,14164.0,3.0,5.0
36029,1499.0,446.0,181.0,655.0,2923.0,209.0,3065.0,526.0,71.0,92.0,112.0,163.0,42.0,135.0,363268.0,19.0,79.0,95.0,2002.0,37.0,0.0,45.0,259.0,239.0,17.0,749.0,152.0,10771.0,21.0,1529.0,3229.0,16960.0,758.0,3434.0,961.0,359.0,737.0,300.0,106.0,20.0,489.0,67.0,55.0,173.0,96.0,195.0,204.0,30.0,27.0,257.0,419.0,1167.0,22.0,44.0,331.0,106.0,135.0,24.0,248.0,593.0,1901.0,57.0
36031,370.0,5.0,6.0,37.0,2.0,28.0,6.0,21.0,24.0,1449.0,6.0,23.0,5.0,27.0,83.0,8267.0,1181.0,66.0,5.0,10.0,30.0,21.0,93.0,5.0,45.0,7.0,12.0,154.0,35.0,31.0,86.0,13.0,150.0,166.0,30.0,24.0,3.0,21.0,23.0,0.0,9.0,43.0,6.0,4.0,329.0,188.0,71.0,10.0,2.0,7.0,11.0,33.0,4.0,4.0,21.0,36.0,780.0,179.0,11.0,26.0,10.0,5.0
36033,485.0,8.0,3.0,38.0,8.0,32.0,6.0,22.0,24.0,1370.0,14.0,16.0,12.0,43.0,135.0,1444.0,10134.0,66.0,12.0,13.0,61.0,22.0,127.0,7.0,29.0,10.0,22.0,186.0,33.0,32.0,118.0,24.0,212.0,191.0,45.0,31.0,6.0,37.0,30.0,3.0,15.0,42.0,5.0,9.0,1425.0,187.0,79.0,20.0,4.0,20.0,22.0,60.0,11.0,4.0,27.0,41.0,165.0,107.0,18.0,33.0,3.0,2.0
36035,2068.0,7.0,29.0,112.0,10.0,26.0,12.0,26.0,80.0,43.0,78.0,31.0,33.0,103.0,141.0,28.0,28.0,9783.0,15.0,54.0,88.0,406.0,68.0,51.0,6.0,11.0,52.0,200.0,3687.0,125.0,354.0,11.0,402.0,394.0,39.0,107.0,6.0,33.0,155.0,10.0,84.0,282.0,18.0,36.0,54.0,1591.0,1419.0,222.0,4.0,25.0,15.0,156.0,36.0,15.0,38.0,81.0,167.0,66.0,16.0,99.0,4.0,6.0
36037,129.0,65.0,3.0,93.0,90.0,48.0,58.0,72.0,10.0,10.0,0.0,37.0,11.0,14.0,4956.0,4.0,8.0,7.0,11116.0,4.0,0.0,4.0,33.0,15.0,7.0,802.0,28.0,5699.0,2.0,68.0,244.0,613.0,78.0,384.0,248.0,33.0,715.0,65.0,19.0,1.0,44.0,7.0,8.0,25.0,17.0,38.0,23.0,3.0,18.0,42.0,91.0,73.0,6.0,3.0,53.0,18.0,10.0,4.0,95.0,78.0,906.0,15.0
36039,3522.0,13.0,94.0,74.0,5.0,12.0,14.0,29.0,13.0,12.0,1760.0,6.0,113.0,740.0,53.0,26.0,29.0,45.0,9.0,6587.0,0.0,21.0,19.0,248.0,6.0,10.0,18.0,94.0,53.0,225.0,730.0,6.0,105.0,147.0,20.0,241.0,5.0,17.0,40.0,23.0,198.0,521.0,47.0,88.0,12.0,303.0,370.0,87.0,2.0,10.0,26.0,233.0,36.0,3.0,26.0,1427.0,67.0,34.0,9.0,308.0,9.0,2.0
36041,50.0,1.0,1.0,6.0,1.0,2.0,1.0,2.0,4.0,40.0,1.0,4.0,2.0,3.0,17.0,67.0,52.0,13.0,0.0,1.0,835.0,38.0,20.0,1.0,6.0,0.0,2.0,20.0,3.0,5.0,17.0,2.0,18.0,25.0,4.0,5.0,0.0,2.0,1.0,0.0,0.0,2.0,1.0,0.0,57.0,23.0,6.0,2.0,1.0,0.0,3.0,10.0,0.0,0.0,1.0,8.0,112.0,12.0,2.0,3.0,0.0,0.0
36043,717.0,12.0,37.0,158.0,5.0,67.0,15.0,25.0,242.0,68.0,50.0,91.0,83.0,99.0,156.0,33.0,41.0,513.0,11.0,38.0,43.0,9315.0,210.0,56.0,81.0,11.0,328.0,231.0,531.0,112.0,356.0,20.0,8990.0,1698.0,48.0,121.0,6.0,198.0,960.0,7.0,96.0,106.0,12.0,44.0,75.0,203.0,131.0,200.0,4.0,35.0,20.0,200.0,29.0,13.0,47.0,66.0,66.0,23.0,17.0,118.0,6.0,7.0
36045,795.0,13.0,16.0,113.0,11.0,99.0,21.0,63.0,68.0,187.0,22.0,45.0,28.0,101.0,341.0,66.0,146.0,90.0,25.0,33.0,11.0,118.0,25609.0,26.0,666.0,54.0,144.0,436.0,52.0,87.0,279.0,45.0,1327.0,1778.0,75.0,88.0,10.0,805.0,71.0,4.0,23.0,84.0,10.0,17.0,1202.0,176.0,107.0,40.0,4.0,44.0,53.0,130.0,19.0,7.0,59.0,89.0,64.0,37.0,40.0,56.0,18.0,11.0
36047,2295.0,8.0,25003.0,418.0,74.0,33.0,83.0,100.0,52.0,63.0,137.0,54.0,71.0,1457.0,1158.0,13.0,19.0,62.0,20.0,102.0,1.0,51.0,57.0,397538.0,1.0,19.0,75.0,1014.0,64.0,28729.0,473088.0,146.0,371.0,926.0,123.0,2723.0,12.0,37.0,122.0,272.0,108682.0,235.0,13646.0,3704.0,50.0,416.0,234.0,68.0,8.0,29.0,36.0,14777.0,376.0,18.0,257.0,625.0,363.0,27.0,14.0,12230.0,15.0,7.0
36049,182.0,1.0,5.0,17.0,3.0,26.0,5.0,10.0,21.0,38.0,4.0,8.0,9.0,27.0,72.0,17.0,32.0,19.0,9.0,7.0,19.0,146.0,1973.0,9.0,4250.0,6.0,36.0,81.0,11.0,27.0,61.0,14.0,680.0,428.0,25.0,16.0,4.0,204.0,20.0,1.0,9.0,33.0,1.0,5.0,304.0,41.0,19.0,8.0,3.0,8.0,17.0,31.0,4.0,0.0,19.0,27.0,22.0,6.0,9.0,18.0,5.0,1.0
36051,158.0,222.0,12.0,104.0,184.0,67.0,80.0,104.0,11.0,7.0,1.0,32.0,10.0,16.0,2516.0,3.0,10.0,14.0,740.0,5.0,0.0,17.0,45.0,17.0,4.0,9300.0,22.0,9828.0,4.0,90.0,250.0,226.0,103.0,465.0,1122.0,35.0,139.0,59.0,14.0,2.0,44.0,9.0,7.0,14.0,24.0,38.0,19.0,7.0,33.0,63.0,836.0,77.0,4.0,4.0,77.0,18.0,6.0,3.0,126.0,92.0,826.0,34.0
36053,421.0,19.0,39.0,326.0,20.0,163.0,28.0,76.0,750.0,29.0,12.0,333.0,33.0,44.0,540.0,36.0,55.0,24.0,22.0,11.0,1.0,200.0,140.0,56.0,30.0,37.0,9735.0,713.0,26.0,119.0,425.0,68.0,4937.0,9092.0,121.0,97.0,10.0,431.0,233.0,3.0,95.0,33.0,21.0,34.0,34.0,80.0,70.0,32.0,11.0,74.0,46.0,176.0,21.0,72.0,175.0,22.0,29.0,5.0,64.0,139.0,21.0,6.0
36055,1861.0,356.0,111.0,1067.0,347.0,571.0,618.0,708.0,109.0,88.0,16.0,275.0,62.0,199.0,12149.0,27.0,69.0,94.0,2292.0,27.0,3.0,90.0,430.0,410.0,46.0,2812.0,192.0,289743.0,62.0,862.0,3997.0,1556.0,894.0,5411.0,10446.0,401.0,1206.0,663.0,130.0,15.0,581.0,85.0,61.0,202.0,193.0,378.0,247.0,48.0,69.0,616.0,767.0,856.0,52.0,63.0,663.0,93.0,121.0,13.0,4392.0,1092.0,452.0,251.0
36057,1914.0,7.0,40.0,121.0,4.0,23.0,16.0,25.0,60.0,43.0,69.0,28.0,31.0,103.0,110.0,21.0,27.0,2243.0,6.0,52.0,18.0,373.0,52.0,61.0,10.0,9.0,48.0,204.0,7396.0,121.0,299.0,7.0,377.0,350.0,34.0,95.0,2.0,27.0,255.0,7.0,73.0,255.0,10.0,39.0,49.0,1349.0,2010.0,461.0,3.0,26.0,17.0,151.0,27.0,10.0,30.0,65.0,138.0,37.0,7.0,118.0,7.0,6.0
36059,1855.0,41.0,13793.0,400.0,31.0,24.0,66.0,97.0,29.0,51.0,116.0,110.0,76.0,1293.0,964.0,2.0,61.0,26.0,18.0,106.0,0.0,20.0,42.0,35543.0,1.0,21.0,51.0,954.0,48.0,315517.0,121489.0,79.0,342.0,552.0,61.0,1821.0,16.0,26.0,122.0,295.0,70097.0,197.0,3733.0,2457.0,65.0,451.0,216.0,53.0,2.0,21.0,28.0,73427.0,726.0,28.0,162.0,476.0,237.0,20.0,13.0,13472.0,5.0,2.0
